상품명,쇼핑몰 상품 ID,네이버쇼핑 상품 ID,광고 계정 이름,광고 계정 ID,결과,결과 유형,결과당 비용,결과당 비용 유형,총비용,노출수,평균 CPM,클릭수,평균 CPC,클릭률(%),총 전환율(%),총 광고수익률(%)
400x600mm 스티커 주의 표지 공원용 놀이시설 공원 내 비둘기 모이 먹이 제공금지 안내판 주변 이웃주민 타인 사고 피해주의 알림 표시판 스티커 주거환경 오염 예방 화이트시트,8794843711,86339344034,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
300x400mm 스티커 주의 표지 아파트 빌딩 앞 비둘기 먹이주지 마세요 안내판 스티커 새모이 제공금지 표시판 스티커 이웃 주민 피해주의 안전예방 유해동물 알림 화이트시트,8794799120,86339299443,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 분묘 묘지 이장안내 공고 매립식 표지판 무덤 산소 출입 제한구역 알림 표시판 토지주 연락처기입 외부인 금지 사각 타입 안내판(파이프 미포함),8788482258,86332982581,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 외부인 미허가 출입금지 분묘 묘지이장 공고알림 매립식 표시판 관계자외 외부인 진입 제한 안내 표지판 형태타입 안내판(파이프없음),8788375763,86332876086,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 미허가 불법 건축물 시설물 철거예정 표시 매립식 표지판 관계자외 출입금지 안내판 푯말 훼손금지 알림 외부인 출입제한 사각 타입 안내판(파이프 미포함),8788250140,86332750463,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
출입금지 안내 관계자외 외부인 출입금지 말뚝안내판 불법 시설물 건물 철거 예정 알림 표시판 연고자 전화 토지주 연락처 기입 표지 팻말 형태타입 안내판(파이프없음),8788126959,86332627282,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
200x300mm 스티커 공공장소 공연장 박물관 카페 외부 음식물 음료 반입금지 안내판 시설내 먹지마세요 스티커 협조 배려 알림 표시판 화이트시트,8783969641,86328469964,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 매장 안내 상업시설 매장 시설내 물품 물건 가져가지 마세요 문구 표시판 귀중품 분실 도난방지 안내판 cctv 촬영중 작동 알림 스티커 화이트시트 01,8783415650,86327915973,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
400x600mm 주의 표지 위급 긴급상황 발생시 안전 관리실 문의 안내판 차량 내부 귀금속 물건 분실 도난주의 알림 표시판 노약자 어린이 보호,8777452688,86321953011,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 공공시설 강아지 고양이 목줄 착용 안내 표시판 케이지 동반 출입 가능 알림 스티커 안전사고 예방 표지판 펫티켓 준수 화이트시트,8777049353,86321549676,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
포맥스 3T 스티커 매장 안내 식당 카페 공공장소 강아지 고양이 출입가능 스티커 매장 동반 입장 안내판 실내 안전사고 예방 타인 피해금지 알림 사각형타입_R01,8772315371,86316815694,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 매장 안내 강아지 고양이 반려동물 카페 식당 공공장소 출입가능 스티커 호텔 펜션 펫존 동반 안내 표시 실내 매장 입장 사각형(소) 타입 S01,8771594642,86316094965,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 어린이 키즈케어존 알림 표시판 A형 입간판 카페 식당 공공장소 유아 아동 안전 사고예방 표지판 에티켓 매너 안내 소형 블랙 무지,8751958643,86296458966,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 실내 매장 가게 반려동물 강아지 고양이 동반입장 출입가능 안내판 A형 입간판 펫티켓 예절 이용 표시판 전용 petzone 알림 소형 블랙 무지,8750842252,86295342575,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 유아 어린이 노키즈존 표시 A형 입간판 보호자 아동 동반 출입 제한 표지판 시설 이용자 배려 알림 안내판 안전 사고예방 소형 블랙 무지,8750672326,86295172649,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 반려견 강아지 고양이 식당 카페 동반 출입가능 A형 입간판 공공장소 펫티켓 예절 이용 안내판 타인 배려 이용 알림 표지판 소형 노랑 무지,8746556482,86291056805,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 어린이 스쿨버스 등원차량 운행 안내판 유치원 정류장 셔틀 위치 표시 표지판 학원 학교 승차 하차 지정 구역 탑승 알림 단면 01,8745587540,86290087863,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
스티커 매장 안내 키즈 케어존 안내판 공공장소 매장 카페 출입시 아이 어린이 동반 KIDS CAREZONE 스티커 아동 자녀 기물파손시 보호자 동반자 책임 투명스티커 정사각형 타입,8740371613,86284871936,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
대형 어린이집 유치원 생일 축하 현수막 친구 우정 파티 동급생 가족 해피버스데이 이벤트 문구 표지 대형 플랜카드 열재단 직사각형,8735217503,86279717826,hana1644,1872088,0,전환,0,전환당,0,21,0,0,0,0.00,0.00,0.00
스티커 전화 알림 학교 집단 단체 따돌림 괴롭힘 금지 계단 안내판 학폭 상담 전화번호 표시판 바른 언어 행동 알림 표지 스티커 화이트시트 01,8697224841,86241725164,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
420x594mm 표지판 주의 표지 학폭 신고 상담번호 표시 안내판 초등학교 중학교 학원 집단 단체 따돌림 주의 알림 폭행 폭력 처벌대상 표지판 자살예방,8682308353,86226808676,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
표지판 아파트 관리사무소 평일 주말 주차장 운영시간 안내 표지판 차량 주차시 이용 표시판 문의 사항 알림 01,8682067796,86226568119,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
마스크 착용 의무 착용법 안내 표시판 밀집 밀폐공간 표지 화이트시트 정사각형 타입,8681813180,86226313503,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 병원 진료 마스크 착용의무 전면 해제 안내판 손소독 세수 필수 스티커 병원 일부 공공시설 밀폐 밀집 공간 자율적 권고 표지판 화이트시트 정사각형 타입,8681497660,86225997983,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 소화기 표시 스티커 야광 스티커 유도 표지 야광 축광 소화전 사용방법 안내 표지판 화재 대비 포맥스,8681138625,86225638948,hana1644,1872088,0,전환,0,전환당,0,102,0,0,0,0.00,0.00,0.00
1200x300mm 스티커 주의 표지 도움 요청 신고번호 알림 표시 학교폭력 예방 안내 바닥스티커 집단 따돌림 폭행 금지 표지 바른언어 주의 미끄럼방지 스티커,8676567942,86221068265,hana1644,1872088,0,전환,0,전환당,0,21,0,0,0,0.00,0.00,0.00
600x150mm 스티커 학교폭력 예방 복도 바닥스티커 공공 단체생활 자살 따돌림 금지 표시 도움 요청시 신고번호 알림 표지 미끄럼방지 스티커,8676538650,86221038971,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
400x120mm 스티커 주의 표지 휴대폰 카메라 지갑 중요 소지품 추락 낙하주의 스티커 난간에 기대지 마세요 안내 표시 안전사고 주의사항 알림,8675854308,86220354631,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
소형 스티커 주의 표지 스포츠 관람 이용 안전수칙 안내 경기장 난입금지 물건 투척 투하 주의 알림 난간에 기대지 마세요 추락주의 표시 패브릭 스티커 소형 타입,8659573403,86204073726,hana1644,1872088,0,전환,0,전환당,139,813,171,1,139,0.12,0.00,0.00
450x300mm 스티커 어린이집 유치원 홍보 차량 자석 스티커 개인 태권도 발레 미술 피아노 학원 광고 표시 종합전문 과외 알림 표지,8659205641,86203705964,hana1644,1872088,0,전환,0,전환당,0,45,0,0,0,0.00,0.00,0.00
빗물받이 표시 안내 바닥 금속특수 스티커 원형 사각,8644487020,86188987343,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
대형 스티커 주의 표지 대형차 캠핑카 고속운전 사고 주의 예방 안전거리 유지 안내 저속 시속제한표시 차량스티커 양보운행 배려 표지 직사각형 타입,8643938586,86188438909,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 어린이 승하차 버스 승강장 정거장 위치 안내 표시 바닥스티커 일반 승용차 경차 불법 주정차 금지 알림 표지,8643593900,86188094223,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
장애인 전용 경차 전용 주차구역 안내 일반차량 주정차 금지 표시 전기차 충전구역 E01,8638890175,86183390497,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
스티커 반려동물 강아지 고양이 공공장소 출입제한 금지 바닥스티커 진입금지 문구 표시 협조 안내 알림 미끄럼방지스티커,8638612805,86183113128,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
70x70mm 스티커 공용물품 문구 원형 부착스티커 도서관 독서실 카페 회사 공공시설 용품 안내 사용후 제자리에 놓아주세요 14ea,8638243347,86182743670,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 빌딩 아파트 주택 단지 주차장 서행 표지판 지정 속도 규정 안내 표시 교통 사고예방 어린이 보호구역 알림 안전거리 유지 직사각형 타입,8637365342,86181865665,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 도어스윙 바닥스티커 표시 물건 적치 적재 금지 안내 표지 사람 부딪힘 충돌사고 안전예방 조심 알림,8632424417,86176924740,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
주의 표지 야생동물 뱀 곰 고라니 출몰위험지역 야간 산행 금지 경고 말뚝안내판 차량 안전사고 주의 예방 서행 표시 알림 형태타입 안내판(파이프없음),8606452889,86150953212,hana1644,1872088,0,전환,0,전환당,0,215,0,0,0,0.00,0.00,0.00
공공기관 회사 복도내 스마트폰 사용주의 바닥 스티커 보행 충돌 주의 표시 핸드폰 사용금지 문구 안내 좌우확인,8601799989,86146300312,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
아파트 단지 상업기관 화장실 주차장 엘리베이터 천장형 방향 안내판 표시 공공기관 백화점 아울렛 푸드코너 식당 위치 표지 짧은 타입,8570121723,86114622046,hana1644,1872088,0,전환,0,전환당,0,30,0,0,0,0.00,0.00,0.00
주의 표지 공원용 공원 산책시 야생동물 출현주의 안내판 멧돼지 뱀 출몰 경고 표시 차량 천천히 서행하세요 사고 예방 표지 반사지+포맥스 3T 마름모형 타입 01,8555229210,86099729533,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 A형 입간판 시설물 미허가 건물 불법 설치 철거안내 표지판 묘지 분묘 이장 요청 PE 표시판 외부인 제한 연고자 신고 소형 노랑 무지,8554862848,86099363171,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
200x130mm 표지판 CCTV 설치안내문 촬영중 표지판 포맥스 확장형 안내판 작동중 녹화중 방범용 표시,8536076528,86080576851,hana1644,1872088,0,전환,0,전환당,0,69,0,0,0,0.00,0.00,0.00
스티커 건물내 오피스텔 아파트 오토바이 자전거 분실 방지 표시 주차스티커 화이트강접시트_가로 1000매,8529651990,86074152313,hana1644,1872088,0,전환,0,전환당,0,17,0,0,0,0.00,0.00,0.00
스티커 주의 표지 오피스텔 빌딩 자전거 도난 방지 주의 주차스티커 오토바이 킥보드 분실 대비 이름표 표시문 유포지_가로 1000매,8529632572,86074132895,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 스쿠터 오토바이 도난 분실 방지 안내 이름표 자전거 주차스티커 표시 화이트강접시트_확장 1000매,8529605217,86074105540,hana1644,1872088,0,전환,0,전환당,0,23,0,0,0,0.00,0.00,0.00
스티커 오피스텔 빌딩 아파트 자전거 주차스티커 오토바이 스쿠터 도난 방지 이름표 표시 관리 유포지_확장 1000매,8529555402,86074055725,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 실명제 도난 방지 주차스티커 자전거 오토바이 스쿠터 분실 관리 주차증 화이트강접시트_형태 1000매,8529520656,86074020979,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
스티커 분실 도난 방지 자전거 실명제 주차스티커 아파트 오피스텔 바이크 오토바이 이름표 부착 관리 유포지_형태 1000매,8529507180,86074007503,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
스티커 관리사무소 건물 관리 아파트 자전거 실명제 주차스티커 도난 분실 방지 이름표 화이트강접시트_원형 1000매,8529487682,86073988005,hana1644,1872088,0,전환,0,전환당,0,26,0,0,0,0.00,0.00,0.00
스티커 미사용 자전거 수거 안내 문구 스티커 공공장소 무단 방치시 폐기 처분 표시문 01 50매,8528614667,86073114990,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
스티커 승용차 트럭 자동차 화물차 왕눈이 졸음운전 후미 사고 추돌 방지 예방 반사 스티커 표지 튜닝 반사지 200X200,8528302273,86072802596,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
경비원 산업 안전 근무 수칙 주의 표지판 재난 대비 표시 보호구 착용 대처방안 경고 작업안내 스티커 미화원 건강관리 알림판 400x600mm 화이트시트 G01,8472659062,86017159385,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
300x200mm 표지판 주의 표지 지하주차장 주의사항 안내판 차량 적정 주차간격 유지 타인 피해 금지 표시판 승하차 자동차 표지판,8324953196,85869453519,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
400x150mm 표지판 출입금지 안내 외부인 출입금지 표지판 통제구역 경고 안내판 진입 금지 건물 들어오지 마세요 주의 표시 실사출력,8273625360,85818125683,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 출입금지 안내 외부인 사유지 출입금지 표시 A형 입간판 경찰 신고 안내 건물 무단 침입 과태료 부과 알림 cctv 촬영중 소형 블랙 무지,8162292007,85706792330,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 드라마 영화 촬영중 A형 입간판 길거리 촬영협조 안내 표지판 소음 방해 금지 소형 블랙 무지,8162096400,85706596723,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 출입금지 안내 청소중 표지판 관계자외 출입금지 미끄럼주의 미화원 남자 여자 화장실 청소 안내 A형 입간판 잠시 기다려주세요 경고문 소형 블랙 무지,8161970964,85706471287,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 수영장 이용 안전 수칙 A형 입간판 물놀이 영업시간 안내 음식물 반입금지 보호자동반 바닥 미끄럼주의 표지판 소형 블랙 무지,8161923038,85706423361,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 신발 벗고 들어오세요 안내 입간판 헬스장 탈의실 입장 출입 협조 A형 출입구 신발장 유도 간판 표지판 소형 블랙 무지,8161796616,85706296939,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 테이크아웃 안내 A형 표지판 모든 메뉴 포장 가능 됩니다 접이식 PE 식당 카운터 TAKEOUT 가게 카페 간판 소형 블랙 무지,8161683481,85706183804,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 관계자외 출입금지 말뚝안내판 접근주의 통제알림 매립식 표시판 들어오지 마세요 표지판 사각 타입 안내판(파이프 미포함),8134186859,85678687182,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
토지매매 부동산 공인중개사 매립 말뚝 안내판 현위치 개인사유지 무단출입 경작 훼손 금지 팻말 사각 타입 안내판(파이프 미포함),8130498738,85674999061,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 전기차 전용구역 입간판 A형 일반 차량 접근 충전방해 금지 간판 EV 충전완료 주차자리 이동 안내문 소형 블랙 무지,8130200661,85674700984,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 외부인 출입 진입 금지 A형 간판 만차 주차 공간 입간판 공사중 보행자 접근 위험구간 경고 표지판 소형 블랙 무지,8129905725,85674406048,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
소형 A형 입간판 절대 서행 감속 표지판 차량 사내 제한속도 10km A형 입간판 도로 안전 자동차 운행 일시정지 안내문 소형 블랙 무지,8117938524,85662438847,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
250x150mm 소형 표지판 심폐소생술 재난 안전 교육 순서 표지판 학교 CPR 소방 훈련 체험 안내 표시 가슴압박 인공호흡 구조요청 의식 확인 소형,8101759401,85646259724,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 오토바이 주차구역 A형 입간판 이륜차 바이크 전용 주차장 표지판 차량 금지 상가 아파트 관리 소형 블랙 무지,8101142290,85645642613,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 바닥 미끄럼주의 수영장 수심 안내 입간판 풀장 다이빙금지 입수전 준비운동 A형 표지판 강습중 경계선 중급 고급 레인 레일 소형 블랙 무지,8096218060,85640718383,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 구두 운동화 수선 전문점 접이식 표지판 수선집 위치 유도 표시 A형 입간판 가게 상가 안내문 소형 블랙 무지,8096094811,85640595134,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 카트 보관소 보관대 안내판 마트 슈퍼 사용후 제자리 표지판 지식산업단지 이용 운반대 위치표시 팻말 01,8090216945,85634717268,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 엘리베이터 점검중 정비중 A형 입간판 관계자외 출입 진입 금지 승강기 이용 안내 PE 표지판 기계 조작 사용 경고 소형 블랙 무지,8090081638,85634581961,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 전기공사 현장 표지판 건설 허가 발주자 설계자 시공자 감리자 안전관리자 산업안전 공사 표시 과태료 부과 안내판,8079799937,85624300260,hana1644,1872088,0,전환,0,전환당,593,40,14815,1,593,2.50,0.00,0.00
소형 A형 입간판 먼저 인사합니다 서로 배려합니다 늘 감사합니다 배려 A형 입간판 초등학교 복도 도서관 예절 예의 안내판 소형 블랙 무지,8057318136,85601818459,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
고객 전용구역 주차금지 접이식 표지판 차량 주차장 안내 A형 입간판 발렛 파킹 서비스 이용시간 표시판 블랙 단면선택시,8056912396,85601412719,hana1644,1872088,0,전환,0,전환당,0,106,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 매장 안내 음료 커피 음식물 반입금지 접이식 표지판 카페 외부음식 불가 경고문 A형 입간판 가게 식당 상가 매장 주의 표시 소형 블랙 무지,8056102184,85600602507,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 아파트 관리사무소 경비실 무인 택배 보관함 안내판 택배 받는곳 보관소 받습니다 위치 유도 A형 입간판 표지판 CCTV 녹화중 촬영중 소형 블랙 무지,8052371424,85596871747,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 휠체어 진입로 A형 표지판 입간판 상가 건물 식당 카페 화장실 마크 엘리베이터 표시 장애인전용 안내판 입구 위치 유도 표시 소형 블랙 무지,8051654727,85596155050,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 주의 표지 지게차 충돌 주의 위험 접근금지 일단정지 경고 산업 안전 수칙 바닥 스티커,8051259518,85595759841,hana1644,1872088,0,전환,0,전환당,0,13,0,0,0,0.00,0.00,0.00
소형 A형 입간판 가게 오픈 시간 안내 A형 입간판 식당 카페 OPEN 영업중 간판 PE 접이식 표지판 어서오세요 소형 블랙 무지,8050556257,85595056580,hana1644,1872088,0,전환,0,전환당,0,68,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 매장 출구 안내 간판 A형 안녕히가세요 EXIT 접이식 표지판 카페 식당 나가는곳 위치 유도 상가 건물 관리 소형 블랙 무지,8050400300,85594900623,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 매장 안내 식당 순번 대기 명단 작성 유도 안내판 음식점 손님 웨이팅 표지판 카페 매장 알람 알림판 01,8046533553,85591033876,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 경사로 미끄럼 주의 위험 구간 지역 표지판 경사면 조심 인라인스케이트 자전거 사고 예방 안내판,8046110189,85590610512,hana1644,1872088,0,전환,0,전환당,513,8,64128,1,513,12.50,0.00,0.00
소형 A형 입간판 현관 입구 위치유도 WELCOME A형 표지판 카페 식당 어서오세요 영업중 간판 상가 가게 위치 유도 표시 소형 블랙 무지,8038724468,85583224791,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 차량 세차중 접이식 표지판 세차장 자동차 위치 유도 표시 빠른 출차 안내문 주유소 A형 간판 잠시만 기다려주세요 소형 블랙 무지,8038299109,85582799432,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주유소 세차 종료 완료 간판 세차장 차량 빠른 출차 안내 A형 접이식 표지판 상가 가게 소형 블랙 무지,8023841548,85568341871,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 카페 BREAK TIME 브레이크타임 매장 가게 영업 준비 오픈 외출중 안내 접이식 표지판 PE 식당 카페 A형 입간판 쉬는시간 소형 블랙 무지,8021194658,85565694981,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 수변구역 상수원 보호구역 표지판 야영장 취사 캠핑 금지 낚시 수영 출입 금지 산림 자연 환경보호구역 환경계몽 표지판,8016347925,85560848247,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 사진 동영상 촬영 녹화 금지 접이식 A형 입간판 미술관 전시회 보안 불법 장비 탐지중 표지판 화장실 경고 안내문 소형 블랙 무지,8014807061,85559307384,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 핸드폰 지갑 분실주의 소지품 확인 표지판 PE 간판 식당 카페 물건 중요물품 챙기세요 경고 A형 접이식 입간판 소형 블랙 무지,8014619526,85559119849,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 목욕탕 찜질방 영업중 안내 표지판 건물 관리 사우나 시설 완비 출입구 유도 접이식 PE 입간판 A형 소형 블랙 무지,8011679291,85556179613,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
