상품명,쇼핑몰 상품 ID,네이버쇼핑 상품 ID,광고 계정 이름,광고 계정 ID,결과,결과 유형,결과당 비용,결과당 비용 유형,총비용,노출수,평균 CPM,클릭수,평균 CPC,클릭률(%),총 전환율(%),총 광고수익률(%)
표지판 주의 표지 화물용 승강기 안전 수칙 관리 안내판 엘리베이터 사람 조작금지 탑승금지 경고 표지판 조작자 화물취급자 주의사항,8010695048,85555195371,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 무인항공기 촬영중 안전거리 확보 A형 간판 드론 비행 금지구역 산림방제중 출입 통제 경고 접이식 표지판 소형 블랙 무지,8009567999,85554068322,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 자동차 교통사고 위험 지역 구역 경고 표지판 뛰지마시오 A형 입간판 뛰어가지마세요 사고예방 차량 서행 출차 도로교통 안전 소형 블랙 무지,8005701163,85550201493,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 학교 시험기간 교무실 사무실 출입 제한 접근 금지 불가 A형 입간판 학원 교내 사무실 보안 주의 PE 접이식 표지판 소형 블랙 무지,8005318755,85549819078,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
엘리베이터 층별 위치 표시 미니간판 건물 상가 상호명 안내 표지 승강기 층수 알림 명판 무인세탁소 학원 카페,7937149837,85481650160,hana1644,1872088,0,전환,0,전환당,0,50,0,0,0,0.00,0.00,0.00
스티커 건강한 습관 기초근력 온도 강화 지구 에너지 절감 계단 오르기 학교 가게 빌딩 건강 계단 걷기 스티커,7931263107,85475763429,hana1644,1872088,0,전환,0,전환당,0,10,0,0,0,0.00,0.00,0.00
표지판 주차장 전기차 충전 유의사항 안내판 전기자동차 과충전금지 표지판 감전위험 사고예방 차량 주기적 점검 관리사무소,7900088155,85444588478,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
대형 전기차 충전 유의사항 안내 현수막 대형 전기자동차 주기적 점검 사고 예방 플랜카드 젖은손 감전 위험 경고문 기본 열재단,7893373900,85437874223,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 CLOSED 금일휴업 표지판 식당 가게 영업시간 안내 정기휴무 접이식 PE 입간판 쉬는날입니다 카페 A형 간판 소형 블랙 무지,7836731905,85381232227,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
스티커 주의 표지 보행자 자동차 충돌주의 좌우확인 차량주의 경고 표지 도로 교통 안전 신호등 교차로 통행 사고 예방 바닥 스티커,7835394726,85379895048,hana1644,1872088,0,전환,0,전환당,0,14,0,0,0,0.00,0.00,0.00
표지판 주유소 요소수 구매 판매합니다 가능 안내 표지판 디젤 차량 화물차 위치 유도 표시 팻말 재고 확인 판매중,7818716606,85363216928,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 식당 유도 안내판 아침 식사 가능 포장가능 정기휴일 됩니다 표지판 가게 음식점 오픈 영업중 출입문 문패 OPEN 팻말,7814072860,85358573182,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 매장 안내 식당 번호표 뽑아주세요 발행기 표지판 병원 은행 순번 대기 안내판 매장 카페 대기표 뽑는곳 위치표시 푯말,7813860136,85358360458,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 빙판길 결빙 넘어짐 주의 표지판 겨울철 미끄럼 경고 표시판 눈길 사고 블랙아이스 예방 도로 안전 팻말 안내판,7792505803,85337006124,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 주의 표지 수도 계량기 동파 주의 방지 표지판 아파트 상가 관리 안내문 한파 경고문 겨울철 배관 보일러 사고 예방 안내판,7790509523,85335009845,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 150X50mm 매장 안내 식당 테이블 비치품 안내판 음식점 수저 식기 위치표시 알림판 냅킨 앞치마 방향유도 표시 팻말 매장용품 표지판,7736512322,85281012644,hana1644,1872088,0,전환,0,전환당,0,43,0,0,0,0.00,0.00,0.00
표지판 주차단속 유예 안내 표지판 차량 점심시간 불법 주정차 완화 주차 정차 안내판 지역경제 활성화 도로 교통 팻말,7719601851,85264102173,hana1644,1872088,0,전환,0,전환당,0,35,0,0,0,0.00,0.00,0.00
A형 입간판 카페 매장 음식점 식당 영업중 테이크아웃 소형 블랙 무지,7714684573,85259184895,hana1644,1872088,0,전환,0,전환당,0,16,0,0,0,0.00,0.00,0.00
표지판 불법 주정차 단속 과태료 부과 발부 신고 구역 표지판 무단 주차 정차 금지 경고 우회 안내판 도로 교통 안전 표시판,7714311602,85258811924,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 점검창 스티커 소방 안전 사설사무실 점검구 위치표시 안내문 공사현장 컨테이너 사고예방 감시창 가리지마세요 안전 표지 기본형 01,7713072987,85257573309,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 300X150mm 아파트 주차장 표지판 차량 위치 유도 팻말 자동차 주차구역 쉽게찾기 방향 안내 표시 핸드폰 촬영 표시판 상가 아파트 건물,7709498759,85253999081,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 500X50mm 출입금지 안내 옥상 대피 불가 표지 경고 바닥 스티커 소방 안전 출입문 개방주의 화재 피난 유도 사고 예방 출입금지 경고문,7703472176,85247972498,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
600x400mm 표지판 오토바이 지상출입 진입 금지 안내판 아파트 단지내 보행자 사고 예방 배달 택배 통행금지 표지판,7617349589,85161849911,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
스티커 현관 자석 스티커 노크해주세요 안내판 알림판 화장실 에티켓 표지판 택배 문앞 방문 도어택 포맥스 3T,7569976409,85114476731,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 역주행 금지 도로 교통 안전 표지판 차량 충돌 추돌 사고 방지 예방 안내판 자동차 경고 위험 팻말 포맥스 3T 직사각형,7569403670,85113903992,hana1644,1872088,0,전환,0,전환당,369,5,73862,1,369,20.00,0.00,0.00
표지판 매장 안내 카운터 입금 계좌 이체 번호 입금 안내판 음식점 매장 계산대 은행명 예금주 매장 데스크 탁상 표지판 뱅킹 간편결제 가로타입,7545582318,85090082640,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 병원 진료 병원 난동 응급실 폭력 폭행 금지 표지판 간호사 의사 진료방해 위협 경고문 의료진 보호 상해 벌금 처벌 강화 안내판,7545005067,85089505389,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
대형 주의 표지 고드름 낙하 위험 주의 현수막 겨울철 안전사고 사고 예방 대형 플랜카드 접근금지 경고 한파 주의보 기본 열재단,7539741729,85084242051,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 우회전 차량 정지 교차로 끼어들기금지 보행자주의 안내판 자동차 일단멈춤 고휘도 반사 도로 교통 안전 표지판 신호위반 반사지포맥스 세로,7539699193,85084199515,hana1644,1872088,0,전환,0,전환당,0,16,0,0,0,0.00,0.00,0.00
소형 A형 입간판 우측통행 준수 표지 접이식 A형 입간판 보행자 유도 도로 교통 안전 차량 안내 공사중 표지판 소형 노랑 무지,7513793287,85058293609,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 주의 표지 충돌주의 경고 표지판 밀집 장소 안전 유의 제일 스티커 행사장 인파 질서유지 안내판 공연장 밀지마시오 인구밀집 위험표시 포맥스 3T,7511139709,85055640031,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소화전 분전함 앞 자재 적치금지 반원 스티커 소방 안전 바닥 표시,7505851016,85050351338,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 차량 교차지점 충돌주의 표지판 교통 안전 자동차 서행 교차로 장애물 사고 예방 위험 경고 표지 경고문,7504028714,85048529036,hana1644,1872088,0,전환,0,전환당,0,48,0,0,0,0.00,0.00,0.00
문열림 경고 바닥 미끄럼방지 야광 스티커 550x550mm,7498476232,85042976554,hana1644,1872088,0,전환,0,전환당,0,110,0,0,0,0.00,0.00,0.00
문열림 경고 바닥 미끄럼방지 반원 야광 스티커 700x350mm,7497192465,85041692787,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
대형 주의 표지 경사로 주차 주의사항 안내 현수막 대형 차량 사이드브레이크 벽돌 고임목 설치 접촉사고 예방 플랜카드 기본 열재단,7490934002,85035434324,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
공원용 공원 열매 무단 채취 금지 현수막 불법 임산물 도토리 밤 버섯 나물 꽃 훼손 경고 과태료부과 플랜카드 경고문 기본 열재단,7465901436,85010401758,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
대형 아파트 배관 방수 공사 소음 안내 현수막 대형 엘리베이터 승강기 교체 통행 불편 건물 외벽 균열 보수 공지 플랜카드 기본 열재단,7465413649,85009913971,hana1644,1872088,0,전환,0,전환당,0,17,0,0,0,0.00,0.00,0.00
300x200mm 스티커 주의 표지 택시 버스 운전 기사 상해 폭행금지 경고 스티커 공공장소 난동 폭언 주의 표지 사고 예방 범죄 방지 보호,7459090860,85003591182,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 200X200mm 외출전 가스밸브 확인하세요 안내 표시 가스레인지 사용 잠김 여부 체크 알림 화재 안전대비 축광스티커,7452365173,84996865495,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 주의 표지 수영장 안전수칙 표지판 풀장 수심 운영시간 펜션 물놀이 이용 수심 안내 팻말 음식반입 다이빙 금지 미끄럼주의 안내판,7427349882,84971850204,hana1644,1872088,0,전환,0,전환당,0,13,0,0,0,0.00,0.00,0.00
스티커 휴대용 비상 조명등 랜턴 손전등 위치 유도 표지 간이 투척용 소화기 위치 표시 소방 안전 축광 스티커,7420437909,84964938231,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
800x100mm 스티커 주의 표지 신발 벗고 입장 가능 안내 바닥 스티커 표지 식당 가게 음식점 피팅룸 헬스장 출입 협조 요청 주의 경고문 투명스티커,7414162928,84958663250,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 웨이트존 헬스장 안내 바닥 스티커 트레드밀 런닝머신 정지 위험 사고 올라가세요 표지 휘트니스 안전 경고문 피트니스 센터,7407080374,84951580695,hana1644,1872088,0,전환,0,전환당,0,33,0,0,0,0.00,0.00,0.00
대형 스티커 주차 등록 스티커 발급 안내 플랜카드 아파트 주차장 정비 관리 차량 출입 통제 현수막 대형 기본 열재단,7406604000,84951104323,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
스티커 화살표 방향 표시 바닥 스티커 이동 동선 유도 은행 안내 표지 상가 건물 사무실 관리 화살표 타입,7377002255,84921502576,hana1644,1872088,0,전환,0,전환당,0,10,0,0,0,0.00,0.00,0.00
스티커 200X100mm 주의 표지 이산화탄소 누출 방출 경고 스티커 MSDS 산업 안전 표지 부상 위험 대피 주의,7376323660,84920823982,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 병원 진료 사무실 안내 유도선 위치 표시 바닥 스티커 순서 입장 안내 화살표 방향 표지 미술관 병원 인포메이션,7370085649,84914585971,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
병원 진료 동선 이동 방향 유도 스티커 100x800mm 4세트,7369937880,84914438202,hana1644,1872088,0,전환,0,전환당,0,5050,0,0,0,0.00,0.00,0.00
스티커 병원 진료 이동 유도 바닥 스티커 병원 응급실 치료실 민원안내 접수 수납 화살표 위치 동선 표지 건물 관리 인포메이션,7369935372,84914435694,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
표지판 관리사무소 점심 근무 시간 표지판 팻말 아파트 상가 경비실 오픈클로즈 민원요청 운영 휴게 안내문,7368042914,84912543236,hana1644,1872088,0,전환,0,전환당,0,15,0,0,0,0.00,0.00,0.00
150x150mm 표지판 영유아 거치대 위치 표시 안내판 화장실 베이비시트 유도 팻말 기저귀 갈이대 교환대 유도 표지판 공공시설 건물 상가 관리,7362355335,84906855657,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
대형 아파트 놀이터 야간 소음 방지 자제 대형 현수막 주택 단지 공공장소 금연 금주 에티켓 매너 플랜카드 cctv 녹화중 기본 열재단,7362112817,84906613139,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
표지판 400X600mm 공원용 아파트 단지 놀이터 야간소음 자제 이용수칙 표지판 공원 놀이시설 금연 금주 cctv 녹화중 소음 방지 예방 안내판,7361254494,84905754816,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
표지판 300X400mm 공원용 놀이터 안전수칙 금연 금주 표지판 공원 아파트 단지내 야간소음 방지 금지 팻말 cctv 촬영중 녹화중 표찰,7361242210,84905742532,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
500x500mm 건축물 부설 주차장 공간 표지 안내판 관리사무소 책임자 안내 팻말 표찰 건물 상가,7338431006,84882931328,hana1644,1872088,0,전환,0,전환당,261,10,26135,1,261,10.00,0.00,0.00
스티커 360X360mm 차량용 후미 추돌 방지 반사 스티커 화물차 졸음운전 예방 표지 트럭 승용차 왕눈이 잠깨우는 눈알 튜닝 반사지,7331257840,84875758162,hana1644,1872088,0,전환,0,전환당,0,17,0,0,0,0.00,0.00,0.00
표지판 주의 표지 위험 경고 수영금지 표지판 매립식 팻말 공공장소 강 호수 입수 경고 위험 말뚝 안내판 주의 표시판 형태타입 안내판(파이프없음),7324850059,84869350381,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
표지판 주의 표지 수영장 안전수칙 다이빙 금지 경고 매립식 표지판 말뚝 팻말 해수욕장 물놀이 주의 표시판 형태타입 안내판(파이프없음),7324180881,84868681199,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 주의 표지 매장 안내 사고 예방 유리 조심 안내판 충돌 깨짐 주의 손 조심 표지판 출입문 표시 카페 매장 빌딩 경고 안전 투명 리무벌 스티커,7322922726,84867423048,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 어업행위 낚시 금지 제한 구역 표지판 매립식 팻말 파이프 안내판 안전 주의 푯말 형태타입 안내판(파이프없음),7317530636,84862030958,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 주의 표지 수영금지 매립식 표지판 호수 강 경고 주의 표시 안전 위험 팻말 안전수칙 안내문 사각 타입 안내판(파이프 미포함),7317351326,84861851648,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 주의 표지 다이빙금지 경고 매립식 표지판 수영장 물놀이 안전수칙 주의 표시 해수욕장 위험 팻말 사각 타입 안내판(파이프 미포함),7290597014,84835097336,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 500X50mm 주의 표지 롤러 끼임주의 표지판 손을 올리지마시오 안내판 사고 예방 금지 경고문 회사 공장 산업 안전 화이트시트,7270578386,84815078708,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 옥상 출입금지 표지판 화재 대피상황 외 진입 제한 경고문 피난구 주의 팻말 푯말 사고 예방 화이트시트 F01,7237445227,84781945549,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
병원 진료 어린이집 환경구성 게시판 꾸미기 3구 A3 종이 꽂이판 병원 교회 안내문 회사 사무실 학원 공지 보드 세로형,7236395073,84780895395,hana1644,1872088,0,전환,0,전환당,899,609,1475,1,899,0.16,0.00,0.00
어린이집 환경구성 아크릴 게시판 꾸미기 3구 A3 종이꽂이 아파트 교회 공지판 보드 학원 학교 안내문 가로형,7234856505,84779356827,hana1644,1872088,0,전환,0,전환당,0,330,0,0,0,0.00,0.00,0.00
종이꽂이 A3 아크릴 게시판 2구 어린이집 유치원 환경구성 사무실 교회 알림판 공지 보드 알림판 세로형 변형타입,7234855455,84779355777,hana1644,1872088,0,전환,0,전환당,0,125,0,0,0,0.00,0.00,0.00
A3 종이 꽂이 아크릴 어린이집 학원 게시판 2구 공지사항 보드 식당 메뉴판 학원 학교 안내문 아파트 엘리베이터 세로형,7234854399,84779354721,hana1644,1872088,0,전환,0,전환당,1623,40,40577,1,1623,2.50,0.00,0.00
A3 종이꽂이 아파트 게시판 2구 아크릴 보드 어린이집 학원 알림판 엘리베이터 아파트 안내문 학교 교실 안내문 가로형,7234853579,84779353901,hana1644,1872088,0,전환,0,전환당,0,30,0,0,0,0.00,0.00,0.00
어린이집 학교 교구 게시판 1구 아크릴 A3 종이 꽂이 알림판 아파트 엘리베이터 공지 보드 인포메이션 안내문 세로형,7234852993,84779353315,hana1644,1872088,0,전환,0,전환당,0,29,0,0,0,0.00,0.00,0.00
아크릴 A3 게시판 1구 학원 학급 알림판 엘리베이터 승강기 종이 꽂이판 어린이집 안내문 공지 보드 가로형,7234852606,84779352928,hana1644,1872088,0,전환,0,전환당,1305,43,30351,2,653,4.65,0.00,0.00
300x120mm 표지판 주의 표지 도로 포트홀 균열 주의 표지판 차량 바닥 조심 장거리 운전 자동차 안전 사고 블랙아이스 예방 안내판 표찰 경고문,7228971019,84773471341,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 개인과외교습자 신고 표지판 표찰 팻말 공부방 스터디 학교 문패 표지판 학원 교습소 교육청 명패 표시 포맥스 3T,7227755407,84772255729,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 병원 진료 병원 엑스레이 검사 주의사항 표지판 보건소 건강검진 진료 유도 안내문 X-ray 정형외과,7213844828,84758345150,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 AED 설치위치 안내판 돌출 심장충격기 자동제세동기 표지판 심폐소생술 위치 시설 안내 팻말 구급 비상 산업 안전,7195848026,84740348348,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
600X460mm 표지판 출입금지 안내 도어사인 폐문 문잠김 경고 안내판 사용금지 출입금지 사용불가 표지판 팻말 표찰 안전 산업 경고문,7189901020,84734401342,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
500X385mm 표지판 문잠김 안내 표지판 출입문 고정 폐문 팻말 표찰 출입구 표시 사무실 공장 아파트 경고 안전 산업 사용불가,7189890334,84734390656,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
300X230mm 표지판 폐문 표지판 문 사용불가 자동문 출입문 고정문 잠김 안내판 도어사인 표찰 팻말 현관 경고 안전 지시 안내문,7189872561,84734372883,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 무인 주차장 이용 표지판 주차 요금 안내 카드전용 유의사항 차량 서행 천천히 팻말 관리사무소 건물 상가,7189238029,84733738351,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
표지판 주의 표지 공중 화장실 이용수칙 표지판 소변기 사용 안내문 주의사항 세면대 예절 공공장소 안내판 카페 식당 팻말,7184062038,84728562360,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
300x120mm 표지판 주의 표지 바닥 조심 도로 건축물 구조물 콘크리트 균열주의 표지판 틈새 위험 경고 안내판 차량 사고 예방 표찰,7181798654,84726298976,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
300x120mm 표지판 주의 표지 틈새 끼임 주의 표지판 바닥 벽 공사장 균열 위험 경고문 표찰 사고 예방 산업 안전 팻말 표찰 안전,7175433326,84719933648,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 야광 방화문 문 손잡이 당기시오 화재 대비 비상구 피난 위치 유도 표지 소방 안전 관리 축광 스티커,7150328557,84694828879,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
200x200mm 표지판 주의 표지 병원 진료 소변금지 오줌금지 cctv촬영중 표지판 건물 주택 상가 병원 노상방뇨 경고 팻말 녹화중 주의 안내 경고문 공공시설,7148936855,84693437177,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 펜션 물놀이 주의사항 표지판 워터슬라이드 탑승 자세 안내판 수영장 풀장 안전수칙 안내 경고문 사고 예방,7144244760,84688745082,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
안전관리현황판 공사장 건설현장 시공 현황 안내판 안전교육 점검 보고 표시 인원관리 보드,7142862612,84687362934,hana1644,1872088,0,전환,0,전환당,0,27,0,0,0,0.00,0.00,0.00
200X130mm 표지판 주의 표지 미끄럼주의 미끄럼방지 표지판 팻말 확장 뛰지마시오 계단 바닥 조심 넘어짐 경고 안전 안내판 실사출력,7123389057,84667889379,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 병원 진료 병원 의료 건강검진 대상 순서 안내판 보건소 검사 접수 수납 유도 검진주기 표지판 팻말 푯말,7122779362,84667279684,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
300x400mm 표지판 캠핑 야영 금지 백패킹 안내판 차박 취사행위 텐트 경고문 표지판 계곡 해수욕장 노지 과태료 부과,7117913004,84662413326,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
270x120mm 표지판 EXIT 비상구 유도 표지판 소화기 소화전 표시판 돌출 안내판 피난구 비상계단 위치 표시판 통로 팻말,7113499221,84657999543,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 300X200mm 내진설계건축물 도로명 표지판 건축사 확인대상 스텐 현판 명판 건물 관리 구조기술사 건축허가,7089997458,84634497780,hana1644,1872088,0,전환,0,전환당,595,19,31301,1,595,5.26,0.00,0.00
표지판150X60mm 주의 표지 도로 장애물주의 위험 표지판 넘어짐 경고 팻말 푯말 산업안전 바닥 부딪힘 조심 안내판 사고 예방 표시판 직사각형,7058060215,84602560537,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 1200X300mm 출입금지 안내 승용차 전용 주차구역 탑차 출입금지 높이제한 안내 진입금지 표지판 주의 도로 교통 안전 규제 표시 제한 전용구역,7054331702,84598832024,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
표지판 600X200mm 차량 높이제한 표지판 자동차 탑차 출입 진입 금지 안내판 승용차 전용구역 팻말 주차장 푯말,7054324986,84598825308,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 150X60mm 주의 표지 매달리지마세요 표지판 난간 매달리지마시오 위험 경고 사고예방 넘어짐 주의 금지 안내판 팻말 안전 표지판 직사각형,7049361033,84593861355,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
