상품명,쇼핑몰 상품 ID,네이버쇼핑 상품 ID,광고 계정 이름,광고 계정 ID,결과,결과 유형,결과당 비용,결과당 비용 유형,총비용,노출수,평균 CPM,클릭수,평균 CPC,클릭률(%),총 전환율(%),총 광고수익률(%)
표지판 150X60 주의 표지 개조심 건들지마세요 표지판 맹견 투견 주의 사나운개 물어요 조심하세요 안내판 접근금지 경고문 직사각형,7032881312,84577381634,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
표지판 고객전용 주차장 표지판 상가 이용 지정구역 외부차량 출입 주차 금지 안내판 경고 견인조치 안내 팻말,7028524776,84573025098,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 이중주차 금지 안내 표지판 주차장 차량 견인조치 경고불법 주정차 주의사항 팻말 관리사무소 푯말,6995144155,84539644477,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 화장실 위치 안내 표지판 상가 건물 내 유도 방향 이정표 오른쪽 왼쪽 표시판 공용 에티켓 팻말 푯말 알림 안내도,6989451670,84533951992,hana1644,1872088,0,전환,0,전환당,256,5,51278,1,256,20.00,0.00,0.00
표지판 주의 표지 병원 진료 화상 주의 위험 표지판 주방 급식소 병원 음식점 아르바이트 안전 방지 보호 안내판 뜨거움 경고 손 조심 접촉금지 팻말 안내문 화이트시트,6985564375,84530064697,hana1644,1872088,0,전환,0,전환당,0,33,0,0,0,0.00,0.00,0.00
자동 세차기 안내 현수막 세차장 안전거리 확보 플랜카드 차량 중립기어 브레이크 기본 열재단,6985434681,84529935003,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 방문객 표지판 아파트 단지내 출입문 현관 초인종 출입문 불법주차 용무시 벨 눌러주세요 문패 안내판 화이트시트 세로형,6984740748,84529241070,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 세차장 영업시간 안내 표지판 주유소 점심시간 잠시만 기다려주세요 알림판 차량 화이트시트,6973673558,84518173880,hana1644,1872088,0,전환,0,전환당,0,13,0,0,0,0.00,0.00,0.00
표지판 주유소 세차장 셀프 표지판 차량 자동차 물기제거 팻말 차량 서행 자동 세차기 SELF 안내판 화이트시트,6973352456,84517852778,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 주유소 요금 안내판 세차장 가격표 안내 표지판 자동차 차량 안내문 주의사항 팻말 화이트시트,6973073417,84517573739,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
표지판 주의 표지 주유소 세차장 경고 표지판 자동 세차 주의사항 표시판 차량 자동차 작동금지 안내판 화이트시트,6970066067,84514566389,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
주의 표지 세차장 물기제거중 안내판 주유소 경고 주의 안내문 기다려주세요 자동 세차기 팻말 화이트시트,6969845716,84514346038,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
표지판 화장실 레버 표지판 변기 길게 눌러주세요 안내판 물내림 팻말 공공장소 에티켓 매너,6969739285,84514239607,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 경고 화장실 이용 표지판 물티슈 사용금지 변기막힘 주의 경고 안내판,6969239081,84513739403,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 후면 확인 알림 표지판 화단 잔디 보호 팻말 주차장 전용구역 표시 안내판,6965861822,84510362144,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
대형 외부차량 주차금지 전기차 충전 전용 구역 대형 현수막 아파트 관리사무소 전기자동차 충전소 플랜카드 기본 열재단,6965666384,84510166706,hana1644,1872088,0,전환,0,전환당,528,3,175890,1,528,33.33,0.00,0.00
표지판 150X60mm 주의 표지 공원용 음용 불가 금지 안내판 경고 주의 마시지마세요 공원 약수터 표찰 위험 마시지마시오 표지판 경고문 팻말 푯말,6961283583,84505783905,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
120x165mm 표지판 키오스크 무인결제 표지판 식당 카페 테이블 셀프계산대 이용 안내판 독서실 마트 카운터 팻말 안내문 화이트시트,6944446879,84488947201,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
매장 출입구 비상구 유도 바닥 미끄럼방지 스티커 500x500mm,6933711703,84478212025,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
주의 표지 디테일링 세차 주의사항 Y 실내 실외 물통 거치대 배너 셀프 고압 헹굼 경고 안내 겨울 스노우폼 엔진룸 출력물단품,6929315255,84473815577,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
주의 표지 주유소 세차장 Y 배너 버블워시 세차 실내 실외 물통 거치대 차량 이용요금 주의사항 안내 출력물단품,6918322982,84462823304,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
주의 표지 세차기 위치 세차장 Y 배너 주의사항 안내 주유소 휘발유 경유 이용요금 주의사항 실내 실외 거치대 차량 방향유도 출력물단품,6914263709,84458764031,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 식당 음식 환경부담금 표지판 뷔페 카페 무한리필 경고 팻말 알림판,6910696290,84455196612,hana1644,1872088,0,전환,0,전환당,0,146,0,0,0,0.00,0.00,0.00
표지판 독서실 에티켓 핸드폰 휴대폰 무음 진동 표지판 공공장소 매너 팻말 조용히 해주세요 안내 절대정숙 포맥스 3T,6906194603,84450694925,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 원산지 표시판 식당 가게 메뉴 표지판 A3 화이트보드 안내판 음식점 주방 보드판 포맥스,6877933440,84422433762,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 도로명 주소 안내판 우리집 주소판 건물번호판 빌라 주택 아파트 신주소 표지판,6853977039,84398477361,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 옥내 소화전 사용법 표지판 소방 안전 소화전함 호스함 사용방법 화재 방지 유도 표지,6849032831,84393533153,hana1644,1872088,0,전환,0,전환당,0,15,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 공원용 화단보호 표지판 텃밭 팻말 잔디 전면주차 공원 정원 수목 출입금지 매립식 파이프 안내판 푯말 형태타입 안내판 파이프 없음,6807767391,84352267713,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 주의 표지 출입 통제 금지 표지판 자전거 오토바이 통행금지 팻말 매립식 경고 주의 푯말 안내판 형태타입 안내판(파이프없음),6807312962,84351813284,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 주의 표지 추락 방지 주의 안내판 옥상 접근금지 경고 주의 팻말 매립식 표지판 아파트 건물 올라가지마시오 위험 형태타입 안내판(파이프없음),6807246412,84351746734,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
표지판 주의 표지 차량 주차금지 표지판 경고 매립식 팻말 주차 위반 단속 구역 안내판 차량 경고장 주의 팻말 형태타입 안내판(파이프없음),6807195641,84351695963,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
표지판 매립 화단 잔디 보호 안내판 전면주차 표지판 아파트 주차장 팻말 형태타입 안내판(파이프없음),6804459406,84348959728,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 오토바이 지상 출입금지 매립식 표지판 아파트 보행자 안전 바이크 진입금지 안내판 형태타입 안내판,6804357259,84348857581,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 공원용 공원 반려견 출입금지 진입금지 매립식 표지판 반려동물 목줄착용 산책 에티켓 팻말 아파트 공원 형태타입 안내판(파이프없음),6804051271,84348551593,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 미끄럼주의 바닥 계단 조심 매립 표지판 빙판길 천천히 팻말 넘어짐주의 안내판 형태타입 안내판(파이프없음),6803900309,84348400631,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 아파트 관리사무소 위치 표시판 경비실 매립식 표지판 팻말 상가 건물 관리실 형태타입 안내판(파이프없음),6799094363,84343594685,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
표지판 부동산 토지매매 매립식 표지판 상가 가게 위치 매도 표시 말뚝안내판 팻말 형태타입 안내판(파이프없음),6798968562,84343468884,hana1644,1872088,0,전환,0,전환당,0,731,0,0,0,0.00,0.00,0.00
표지판 주차 정차 금지 말뚝안내판 차량 단속 아파트 주차장 진입금지 표지판 매립 규제 경고 팻말 사각 타입 안내판(파이프 미포함),6794705958,84339206280,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 반려견 출입금지 말뚝 안내판 강아지 고양이 문패 진입금지 노펫존 표지판 매립 사각 타입 안내판(파이프 미포함),6793980188,84338480510,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 미끄럼주의 위험 표지판 매립식 팻말 바닥 조심 주의 파이프 푯말 경고 안내 문구 사각 타입 안내판(파이프 미포함),6791498327,84335998649,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 경작금지 표지판 개인사유지 무단경작 경고 팻말 외부인 출입금지 매립식 사각 타입 안내판(파이프 미포함),6791387428,84335887750,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
공원용 현수막 신발을 벗고 들어오세요 협조 안내 사무실 카페 공원 아파트 어린이집 놀이터 기본 열재단,6739791951,84284292273,hana1644,1872088,0,전환,0,전환당,55,4,13750,1,55,25.00,0.00,0.00
화장실 돌출 현판 아크릴 간판 가게 회사 카페 문패 사무실 팻말 카페 세탁소 부서 명판 아크릴 타입 화이트,6735802362,84280302684,hana1644,1872088,0,전환,0,전환당,0,15,0,0,0,0.00,0.00,0.00
표지판 셀프코너 안내판 식당 물 반찬 이용 알림 표지판 음식 남기지마세요 self 위치유도 표시판 포맥스 3T 사각타입 01,6725318000,84269818322,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
동호회 현수막 등산회 산악회 모임 플랜카드 현수막 회사 워크샵 야유회 여행 조기축구 캠핑 동아리 기본 열재단,6708121674,84252621996,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
스티커 장기 방치 자전거 스티커 배분 폐기 처분 안내 표시 현수막 아파트 경비실 관리 경고문 플랜카드 기본 열재단,6667617406,84212117728,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
표지판 주의 표지 층간 생활 소음 자제 방지 표지판 아파트 매너 조용히 해주세요 주의 경고문 대화 휴대폰 라디오 소음 낮춰주세요 안내판,6667420206,84211920528,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
표지판 300X200mm 방문차량 인터폰 눌러주세요 표지판 아파트 관리사무소 주차증 우회 안내판 출입전 호출벨 사용 표시,6663470035,84207970357,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
아파트 자전거 주차 스티커 빌딩 오피스텔 건물 실명제 주차증 화이트강접시트_가로 2000매,6611217175,84155717497,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
자전거 스티커 주차증 아파트 관리사무소 실명제 도난 방지 빌딩 유포지_가로 2000매,6611207977,84155708299,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
건물 아파트 주차증 자전거 실명제 스티커 아파트 건물 관리 도난 방지 관리사무소 화이트강접시트_확장 2000매,6611194762,84155695172,hana1644,1872088,0,전환,0,전환당,0,30,0,0,0,0.00,0.00,0.00
관리사무소 아파트 자전거 스티커 주차장 실명제 오피스텔 빌딩 건물 관리 도난 방지 유포지_확장 2000매,6611170010,84155670332,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
이륜차 주차 실명제 도난 방지 아파트 자전거 스티커 주차증 관리사무소 화이트강접시트_형태 2000매,6611119396,84155619718,hana1644,1872088,0,전환,0,전환당,710,85,8355,1,710,1.18,0.00,0.00
자전거 실명제 스티커 아파트 관리사무소 관리 오토바이 바이크 주차증 건물 빌딩 유포지_형태 2000매,6611112274,84155612596,hana1644,1872088,0,전환,0,전환당,1463,8,182923,1,1463,12.50,0.00,0.00
건물 관리 아파트 자전거 실명제 스티커 오피스텔 주차장 관리사무소 화이트강접시트_원형 2000매,6611100157,84155600479,hana1644,1872088,0,전환,0,전환당,0,11,0,0,0,0.00,0.00,0.00
표지판 소화기 위치 표지판 L자형 화살표 돌출 안내판 소방 안전유도 배치 표시판,6592875870,84137376192,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
소형 A형 입간판 강습 안내 A형 간판 자유 수영 교실 어린이 유도 표시 입간판 소형 노랑 무지,6581342304,84125842626,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 엘리베이터 점검중 탑승 금지 A형 간판 승강기 수리중 계단 이용 안내 표지판 아파트 건물 소형 노랑 무지,6576249521,84120749854,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주유소 세차 종료 A형 입간판 세차장 안내 접이식 간판 PE 영업시간 안내 알림판 소형 노랑 무지,6575687970,84120188303,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 승강기 수리중 점검중 A형 표지판 엘리베이터 AS요청 탑승 금지 경고 입간판 계단 이용 소형 노랑 무지,6575520149,84120020482,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 수리중 A형 입간판 고장 영업 중단 간판 진입 출입 금지 표지판 소형 노랑 무지,6572209062,84116709395,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 영업중 간판 가게 음식점 오픈 안내 A형 입간판 카페 식당 영업시간 소형 노랑 무지,6572075584,84116575917,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 세차장 주유소 세차중 표지판 A형 간판 접이식 입간판 진입 금지 불가 경고 소형 노랑 무지,6572028008,84116528341,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
소형 A형 입간판 병원 진료 약국 위치 유도 A형 입간판 PE 표지판 건물 상가 가게 병원 입구 안내 소형 노랑 무지,6567673927,84112174260,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 금일휴업 표지판 식당 업소 정기 휴무 A형 입간판 매장 영업시간 안내판 카페 소형 노랑 무지,6563054818,84107555151,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 금일휴업 카페 A형 입간판 가게 정기 휴일 휴무 표지판 식당 간판 PE 소형 노랑 무지,6562997347,84107497680,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 촬영중 안내 A형 입간판 출입 진입 금지 드라마 영화 제작 협조 안내문 소형 노랑 무지,6562782756,84107283089,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 신발 벗고 들어오세요 A형 간판 카페 식당 현관 표지판 신발장 사무실 정리 소형 노랑 무지,6550704514,84095204847,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 출입금지 안내 접근금지 A형 표지판 cctv 촬영중 녹화중 가족외 개인 주택 출입금지 소형 노랑 무지,6532906278,84077406611,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
소형 A형 입간판 실내 절대 정숙 표지판 A형 도서관 독서실 쉿 조용히 해주세요 입간판 공공장소 매너 소형 노랑 무지,6521005441,84065505774,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 고객 전용 주차구역 표지판 A형 주차장 전용 지정 차량 안내 PE 접이식 간판 소형 노랑 무지,6520853352,84065353684,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 수영장 안전수칙 표지판 펜션 풀장 물놀이 이용 안내 A형 접이식 간판 소형 노랑 무지,6516404767,84060905100,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 불법 촬영금지 표지판 장비 탐지중 A형 입간판 몰카 금지 경고 범죄 예방 소형 노랑 무지,6511024064,84055524397,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 도서관 실내 정숙 간판 사무실 독서실 경고 PE 접이식 표지판 사무실 A형 경고문 소형 노랑 무지,6507163236,84051663569,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 공사중 A형 입간판 도로 안내 도로 교통 안전 천천히 접이식 PE 표지판 소형 노랑 무지,6502570396,84047070729,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 음료 음식물 반입금지 A형 표지판 매장 카페 외부음식 반입불가 경고 PE 입간판 소형 노랑 무지,6485094373,84029594706,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 매장 안내 매장 계단 화장실 미끄럼주의 복도 뛰지마세요 A형 입간판 주의 안내판 뛰지마시오 표지판 경고문 소형 노랑 무지,6484651022,84029151355,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 매장 안내 음식점 식당 입구 A형 입간판 매장 레스토랑 메뉴판 진열대 영업시간 영업중 표지판 소형 노랑 무지,6479381118,84023881451,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
소형 A형 입간판 PE 입간판 공사중 진입금지 A형 표지판 교통 안전 공사 안내 접근금지 작업중 경고 유도 소형 노랑 무지,6479275904,84023776237,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 장애인 휠체어 보관 시설 장소 유도 위치 표시판 아기 유모차 보관소 안내 표지판 미끄럼방지스티커,6424582106,83969082439,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 횡단보도 자전거 내리기 표지 교통 안전 도로 충돌 사고 위험 방지 스티커 금속특수시트,6423755195,83968255528,hana1644,1872088,0,전환,0,전환당,0,19,0,0,0,0.00,0.00,0.00
스티커 전화 알림 안전화 착용구역 스티커 산업 시설 안전 지시 작업화 의무 경고 표지 공사장 현장 상시 장비 안내 표시 문구 미끄럼방지스티커,6423403538,83967903871,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
200x200mm 표지판 매장 안내 바이러스 예방 마스크 착용 안내 표지판 개인위생 의무 안내 매장 안내판 포맥스,6388007234,83932507567,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 주의 표지 지정폐기물 안내판 보관표지 취급시 주의사항 운반장소 표시 건설 의료 배출 표지판 화이트보드 스티커 시안01,6371595233,83916095566,hana1644,1872088,0,전환,0,전환당,0,14,0,0,0,0.00,0.00,0.00
스티커 의료 폐기물 보관표지 안내 표지판 사업장 업소명 수량 표시판 스티커 폐기물 감염성 알림판 포맥스 3T+화이트보드지 배출자용,6371555820,83916056153,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
표지판 주의 표지 화재 예방 소화기 위치표시 안내판 소방 안전물품 표지판 재난 초기 진압 알림 빠른 대비 대처주의 반사지 포맥스,6283958992,83828461481,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
미끄럼 넘어짐주의 계단 난간 손잡이 스티커 300x100mm,6256787561,83801290050,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 방화셔터 내려오는곳 바닥 피난 유도선 소방시설 물건 적치금지 적재금지 미끄럼방지 안내선 미끄럼방지스티커,6198962336,83743461913,hana1644,1872088,0,전환,0,전환당,0,72,0,0,0,0.00,0.00,0.00
스티커 주의 표지 안전주의 보행중 스마트폰 사용금지 충돌주의 안내 보행자 잠시 멈춤 전방주시 경고 바닥 스티커 핸드폰 위험 포맥스 3T,6156758549,83701258037,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 외부차량 주차금지 정차금지 지정주차구역 경고문 A형 접이식 안내판 소형 노랑 무지,6111259226,83655758714,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
미세요 폐문 입구 표지판 출입문 01 블랙로즈타입 미시오,6103059003,83647558491,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
어린이보호구역 불법 촬영 제한 표시 안내 문구 스쿨존 속도 규정 돌출 속도위반 학교 주정차금지 패트 축광 스쿨존 타입,6099782766,83644282254,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
스티커 소방안전 관리자 현황표 시설 방화 관리 표지판 현황판 01 스티커타입 A3사이즈,6092318759,83636818247,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
스티커 소방관진입창 스티커 세트 소방대 진입 반사지 단면 타격지점 스티커,6090544075,83635043563,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
표지판 비상 대피로 집결장소 표지판 야광 피난구 위치로 유도 표시 축광 소방 안전 안내판 화재 지진 재난 대비 포맥스,6077550734,83622050222,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
자석 공지 게시판 4구 어린이집 인포메이션 학급 알림판 엘리베이터 식당 음식점 벽메뉴판,6022715471,83567214959,hana1644,1872088,0,전환,0,전환당,0,60,0,0,0,0.00,0.00,0.00
자석 보드 게시판 3구 메모 어린이집 학교 학원 유치원 아파트 인포메이션 안내판,6022713071,83567212559,hana1644,1872088,0,전환,0,전환당,2836,123,23056,1,2836,0.81,0.00,0.00
자석 게시판 메모보드 2구 광고 회사 공지사항 안내 메모 액자 벽메뉴판,6022709846,83567209334,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
자석 다보 게시판 1구 학교 알림판 학원 사무실 공지사항,6022707094,83567206582,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
스티커 주의 표지 아파트 승강기 안전 이용 스티커 주의사항 타인 배려 표시 건물내 엘리베이터 주의사항 안내 표지,6001219749,83545719237,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
주의 표지 아파트 공동주택 생활 층간소음 자제 고성방가 큰소리 주의 알림 배너 택배차량 공회전금지 이웃 배려 협조안내 출력물단품 01,6000599707,83545099195,hana1644,1872088,0,전환,0,전환당,0,11,0,0,0,0.00,0.00,0.00
표지판 주의 표지 아파트 운전자 주의사항 안전속도 제한속도 안전거리 안내표지판 10km 포맥스 반사지 01,5959540482,83504039970,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
