상품명,쇼핑몰 상품 ID,네이버쇼핑 상품 ID,광고 계정 이름,광고 계정 ID,결과,결과 유형,결과당 비용,결과당 비용 유형,총비용,노출수,평균 CPM,클릭수,평균 CPC,클릭률(%),총 전환율(%),총 광고수익률(%)
엘리베이터 게시판 디자인게시판 알루미늄 골드 10구 집게형 01_광고면 없음,4775238210,82319760431,hana1644,1872088,0,전환,0,전환당,0,11,0,0,0,0.00,0.00,0.00
디자인 게시판 엘리베이터게시판 골드 8구 집게형 01_광고면 없음,4775231258,82319753479,hana1644,1872088,0,전환,0,전환당,0,26,0,0,0,0.00,0.00,0.00
디자인 아파트 게시판 알루미늄 골드 4구 알림판 엘리베이터 A4 공지판 집게형 01_광고면 없음,4775228618,82319750839,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
디자인 알루미늄 아파트 게시판 골드 3구 공지 보드 승강기 알림판 A4 종이꽂이 안내문 집게형 01_광고면 없음,4775224668,82319746889,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
디자인게시판 알루미늄몰딩 아파트 게시판 골드 2구 집게형 01_광고면 없음,4775132273,82319654494,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
아파트 주차스티커 럭셔리 3000매 스티커 주문제작 01_원형컷팅,4740680229,82285201775,hana1644,1872088,0,전환,0,전환당,1266,863,1467,1,1266,0.12,0.00,0.00
아파트 주차스티커 럭셔리 2000매 스티커 주문제작 01_원형컷팅,4740678678,82285200224,hana1644,1872088,0,전환,0,전환당,0,82,0,0,0,0.00,0.00,0.00
아파트 주차스티커 럭셔리 1000매 스티커 주문제작 01_원형컷팅,4740677184,82285198730,hana1644,1872088,0,전환,0,전환당,0,29,0,0,0,0.00,0.00,0.00
아파트 주차스티커 럭셔리 500매 스티커 주문제작 01_원형컷팅,4740676549,82285198095,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
아파트 주차스티커 럭셔리 100매 빌라 스티커 01_원형컷팅,4740670738,82285192284,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
빌라 주차스티커 반사지 3000장 아파트 주차스티커제작 원형60파이,4738273740,82282795215,hana1644,1872088,0,전환,0,전환당,0,30,0,0,0,0.00,0.00,0.00
빌라 주차스티커 반사지 2000장 아파트 주차스티커제작 원형60파이,4738272546,82282794021,hana1644,1872088,0,전환,0,전환당,0,35,0,0,0,0.00,0.00,0.00
빌라 주차스티커 반사지 1500장 아파트 주차스티커제작 원형60파이,4738271123,82282792598,hana1644,1872088,0,전환,0,전환당,0,72,0,0,0,0.00,0.00,0.00
반사지 주차스티커 1000장 아파트 빌라 주차증 원형60파이,4738269436,82282790911,hana1644,1872088,0,전환,0,전환당,0,23,0,0,0,0.00,0.00,0.00
반사지 주차스티커 500장 아파트 빌라 주차증 원형60파이,4738264168,82282785643,hana1644,1872088,0,전환,0,전환당,3372,465,7251,1,3372,0.22,0.00,0.00
주차스티커 반사지 300장 아파트 스티커 원형60파이,4738262152,82282783627,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
주차스티커 반사지 100장 아파트 주차스티커제작 원형60파이,4738260509,82282781984,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
야광 아파트 빌라 주차스티커 3000장 스티커 주문제작 원형60파이,4735080177,82279601641,hana1644,1872088,0,전환,0,전환당,10711,92,116424,2,5355,2.17,0.00,0.00
아파트 빌라 주차스티커 야광 2000장 스티커제작 원형60파이,4735078923,82279600387,hana1644,1872088,0,전환,0,전환당,3912,164,23851,1,3912,0.61,0.00,0.00
아파트 빌라 주차스티커 야광 1500장 스티커제작 원형60파이,4735077611,82279599075,hana1644,1872088,0,전환,0,전환당,0,69,0,0,0,0.00,0.00,0.00
야광 아파트 빌라 주차스티커 1000장 스티커 주문제작 원형60파이,4735076005,82279597469,hana1644,1872088,0,전환,0,전환당,14493,657,22060,7,2070,1.07,0.00,0.00
야광 주차스티커 500장 아파트 주차증 스티커 원형60파이,4735053965,82279575429,hana1644,1872088,0,전환,0,전환당,11926,125,95410,2,5963,1.60,0.00,0.00
홀로그램 주차스티커 3000장 아파트 주차 스티커 주문제작 민무늬 원형60파이,4733892694,82278414158,hana1644,1872088,0,전환,0,전환당,0,79,0,0,0,0.00,0.00,0.00
홀로그램 주차스티커 2000장 아파트 주차 스티커 주문제작 민무늬 원형60파이,4733892030,82278413494,hana1644,1872088,0,전환,0,전환당,0,11,0,0,0,0.00,0.00,0.00
홀로그램 주차스티커 1500장 아파트 주차 스티커 주문제작 민무늬 원형60파이,4733889825,82278411289,hana1644,1872088,0,전환,0,전환당,0,48,0,0,0,0.00,0.00,0.00
홀로그램 주차스티커 1000장 아파트 주차 스티커 주문제작 민무늬 원형60파이,4733888670,82278410134,hana1644,1872088,0,전환,0,전환당,6247,276,22634,3,2082,1.09,0.00,0.00
홀로그램 주차스티커 500장 아파트 주차증 스티커 민무늬 원형60파이,4733875551,82278397015,hana1644,1872088,0,전환,0,전환당,0,69,0,0,0,0.00,0.00,0.00
홀로그램 주차스티커 100장 아파트 입주민 스티커 주차증 민무늬 원형 60파이,4733867723,82278389187,hana1644,1872088,0,전환,0,전환당,1193,771,1547,1,1193,0.13,0.00,0.00
엘리베이터 슬림디자인 포켓 알림판 아파트 게시판 10구 승강기 안내문 집게형 광고면 없음,4723679985,82268201210,hana1644,1872088,0,전환,0,전환당,17090,1261,13553,6,2848,0.48,0.00,0.00
아파트게시판 슬림디자인 8구 승강기 공지사항 상가 A4 꽂이 집게형 광고면 없음,4723678434,82268199659,hana1644,1872088,0,전환,0,전환당,0,194,0,0,0,0.00,0.00,0.00
아파트 게시판 슬림디자인 6구 엘리베이터 광고판 C01 포켓형,4723675365,82268196590,hana1644,1872088,0,전환,0,전환당,0,109,0,0,0,0.00,0.00,0.00
아크릴 게시판 슬림디자인 엘리베이터 사무실 게시판 4구 학원 공지사항 A4 집게형 광고면 없음,4723671691,82268192916,hana1644,1872088,0,전환,0,전환당,1499,171,8767,1,1499,0.58,0.00,0.00
아파트 게시판 2구 엘리베이터 종이꽂이 제작 슬림디자인 승강기 안내문 A4 집게형 광고면 없음,4719591365,82264112448,hana1644,1872088,0,전환,0,전환당,11511,902,12762,3,3837,0.33,0.00,0.00
아파트 게시판 3구 엘리베이터 A4 슬림디자인 공지 보드 승강기 안내 알림판 집게형 광고면없음,4719299380,82263820463,hana1644,1872088,0,전환,0,전환당,0,67,0,0,0,0.00,0.00,0.00
아파트 게시판 1구 엘리베이터 A4 종이꽂이 안내문 슬림디자인 승강기 알림판 건물 상가 관리 집게형 광고면 없음,4717101257,82261622279,hana1644,1872088,0,전환,0,전환당,0,11,0,0,0,0.00,0.00,0.00
소형 A형 입간판 출입금지 안내 화장실 청소중 A형 입간판 출입금지 접이식 표지판 주차금지 미끄럼주의 경고 표시판 소형 노랑 무지,4708329524,82252850546,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
스티커 주의 표지 놀이시설 이용 주의 휴대폰 사용금지 알림 스티커 반려동물 출입제한 어린이 놀이터 안전예방 표시 안내,4704337383,82248858241,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
화장실 청소중 복도 PE 입간판 상가 미끄럼주의 A형 간판 접이식 소형 노랑 무지,4702213714,82246734572,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
스티커 소방관진입창 스티커 소방대진입 반사지 단면 타격지점 스티커 세트,4700453237,82244974095,hana1644,1872088,0,전환,0,전환당,0,146,0,0,0,0.00,0.00,0.00
스티커 주차위반 경고장 1000장 아파트 스티커 일반접착 01,4652469566,82196990041,hana1644,1872088,0,전환,0,전환당,0,30,0,0,0,0.00,0.00,0.00
주차장 장애인 주차구역 전용구역 현수막 실사출력 과태료 현수막제작 일반나무,4649485008,82194005483,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
주차위반 경고장 대량 주문제작 일반접착 500장,4646472978,82190993453,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
스티커 주차금지 스티커 불법주차 주차 위반 경고장 강력접착 1000장,4645185386,82189705861,hana1644,1872088,0,전환,0,전환당,0,88,0,0,0,0.00,0.00,0.00
스티커 CCTV 투명 녹화중 스티커 촬영중 씨씨티비 촬영 안내 녹화중 표지,4645164619,82189685094,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
250x100mm 표지판 주의 표지 미끄럼주의 안내판 경고 주의 표지판 계단 이용시 조심 표시판 바닥 넘어짐 뛰지마세요 알림 문구 실사출력,4645005704,82189526179,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
200x200mm 표지판 추락 낙상위험 안내판 경고 표지판 포맥스 접근금지 사고예방 높은곳 올라가지마세요 알림판,4644998736,82189519211,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
250x100mm 표지판 출입금지 안내 외부인 출입금지 표지판 통제구역 경고 안내판 진입 주의 관계자 진입 표시 실사출력,4644985915,82189506390,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
200x200mm 표지판 계단 층표시 안내판 층별 안내도 층수 표지판 건물 아파트 내부 표시판 층안내판,4644887899,82189408374,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
출입문 안내시트1 - 실사 출력/UV인쇄(투명/불투명) 주문제작형 상담후 진행가능,4644856855,82189377330,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
출입문 안내시트 - 실사 출력/UV인쇄(투명/불투명) 주문제작형 상담후 진행가능,4644852600,82189373102,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
단면X배너 물통없음 실내외용 banner 단면,4644825398,82189345873,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
단면Y배너 하단물통 실내외용 banner 단면,4644822108,82189342583,hana1644,1872088,0,전환,0,전환당,692,53,13051,2,346,3.77,0.00,0.00
양면Y배너 하단물통 실내외용 banner 양면 단면 배너,4644820539,82189341014,hana1644,1872088,0,전환,0,전환당,0,32,0,0,0,0.00,0.00,0.00
트라이폴 배너 실내외용 banner 양면 단면배너,4644819739,82189340214,hana1644,1872088,0,전환,0,전환당,0,17,0,0,0,0.00,0.00,0.00
대형 자이언트 대형 배너 실내외용 banner 양면 단면배너,4644817132,82189337607,hana1644,1872088,0,전환,0,전환당,3122,64,48788,4,781,6.25,0.00,0.00
일반형 주황 공사중 작업중 안내 위험구역 주차금지 오뚜기 상단 양면 무지 선택안함,4643759142,82188279617,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
소형 A형 입간판 접이식 사진촬영금지 A형 입간판 진입금지 주차금지 표지판 PE 경고 표시판 소형 노랑 무지,4643661514,82188181989,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
소형 A형 입간판 출입금지 안내 PE 입간판 반려견 출입금지 A형 표지판 카페 반려동물 진입금지 식당 음식점 소형 노랑 무지,4643659777,82188180252,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
소형 A형 입간판 점검중 PE 표지판 진입금지 공사중 접이식 입간판 A형 주차금지 소형 노랑 무지,4643650474,82188170949,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
표지판 출입금지 안내 반려견 출입금지 말뚝안내판 파이프 포함 표지판 추락 낙상주의 표시 금연알림 미끄럼조심 팻말 사각_안내판(파이프 미포함),4643542129,82188062604,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
종이 주차스티커 500장 주문제작 원형컷팅,4643153101,82187673576,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
종이 주차스티커 1000장 주문제작 원형컷팅,4643150065,82187670540,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
종이 주차스티커 2000장 주문제작 원형컷팅,4643145032,82187665507,hana1644,1872088,0,전환,0,전환당,0,23,0,0,0,0.00,0.00,0.00
종이 주차스티커 3000장 주문제작 원형컷팅,4643141607,82187662082,hana1644,1872088,0,전환,0,전환당,0,29,0,0,0,0.00,0.00,0.00
아파트 입주환영 현수막 실사출력 현수막제작 일반나무,4643124255,82187644730,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
반려견 목줄착용 배변금지 배설물 수거 필수 지참 표시 안내 현수막 실사출력 현수막제작 애완동물 펫티켓 표지 일반나무+끈 5000X900,4643123672,82187644147,hana1644,1872088,0,전환,0,전환당,0,10,0,0,0,0.00,0.00,0.00
아파트 층간소음 고성방가 공회전금지 배려 협조 주민생활 안전관리 캠페인 현수막 일반나무 5000X900,4643123365,82187643840,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
아파트 관리사무소 분리수거 안내 현수막 실사출력 일반나무,4643121110,82187641585,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
방향유도 주차장 안내 관리사무소 현수막 실사출력 현수막제작 일반나무,4643120619,82187641094,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
대형 주의 표지 일방통행 도로 안전 현수막 교통 안내 준수 아파트 단지내 주의 대형 플랜카드 주차장 일반나무,4643120078,82187640553,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
대형 주의 표지 주차 정차 금지 현수막 외부 차량 불법 주정차 전용구역 단속 플랜카드 대형 경고 주의 일반나무,4641944095,82186464570,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
주의 표지 여름 수영장 물놀이 오픈 현수막 다이빙금지 경고 아파트 물놀이장 개장 넘어짐주의 안전수칙 플랜카드 일반나무,4641929903,82186450378,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
대형 아파트 주택 빌라 소방시설 설치 의무 안내 불조심 현수막 대형 화재예방 신고 안전점검 관리 플랜카드 일반나무,4641924019,82186444495,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
송년회 5000X900mm 현수막 망년회 연말 행사 연회 실사출력 회사 동호회 신년회 파티 이벤트 플랜카드 일반나무+끈,4641920423,82186440898,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
대형 5000X900mm 가정의달 현수막 제작 대형 플랜카드 실사출력 어버이날 어린이날 행사 안내문 일반나무+끈,4641908778,82186429253,hana1644,1872088,0,전환,0,전환당,293,74,3959,1,293,1.35,0.00,0.00
아파트 우수단지 최우수단지 현수막 금연 행사 이벤트 실사출력 현수막 플랜카드 일반나무,4641904984,82186425459,hana1644,1872088,0,전환,0,전환당,0,10,0,0,0,0.00,0.00,0.00
아파트 동대표 투표 선거 관리사무소 찬반투표 전자투표 현수막 실사출력 현수막제작 관리사무소 장소 안내 표시문 일반나무,4641897964,82186418439,hana1644,1872088,0,전환,0,전환당,0,16,0,0,0,0.00,0.00,0.00
어린이집 유치원 원아모집 입학 졸업 축하 현수막 행사 배너 실사출력 일반나무,4641880837,82186401312,hana1644,1872088,0,전환,0,전환당,0,13,0,0,0,0.00,0.00,0.00
소형 A형 입간판 주의 표지 매장 안내 지금은 청소중 A형 입간판 접이식 미끄럼주의 안내판 화장실 빌딩 카페 매장 표지판 미화원 소형 노랑 무지,4641810097,82186330572,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
PE 입간판 화장실 미끄럼주의 A형 표지판 남자 여자 직원 청소중 잠시만 기다려주세요 넘어짐 경고 단면선택시,4641681276,82186201751,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
안전강화유리 아파트 게시판 1구 인포메이션 포켓형 광고면 없음,4641475983,82185996458,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
안전강화유리 아파트 게시판 2구 인포메이션 승강기 알림판 A4 공지 보드 안내문 포켓형 1. 광고면없음,4641474218,82185994693,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
안전강화유리 아파트 게시판 3구 인포메이션 엘리베이터 승강기 안내문 상가 알림판 A4 종이꽂이 포켓형 광고면 없음,4641471275,82185991750,hana1644,1872088,0,전환,0,전환당,0,35,0,0,0,0.00,0.00,0.00
안전강화유리 아파트 게시판 4구 인포메이션 포켓형 광고면 없음,4641469776,82185990251,hana1644,1872088,0,전환,0,전환당,0,22,0,0,0,0.00,0.00,0.00
안전강화유리 아파트 게시판 6구 인포메이션 A4 공지판 종이꽂이 안내문 알림판 건물 상가 포켓형 광고면없음,4641468596,82185989071,hana1644,1872088,0,전환,0,전환당,0,26,0,0,0,0.00,0.00,0.00
A4 안내문 안전강화유리 아파트 게시판 8구 인포메이션 종이 꽂이판 상가 건물 안내문 포켓형 광고면 없음,4641467204,82185987679,hana1644,1872088,0,전환,0,전환당,0,39,0,0,0,0.00,0.00,0.00
아파트 게시판 안전강화유리 10구 인포메이션 종이 꽂이 알림판 승강기 상가 건물 안내문 A4 포켓형 광고면 없음,4641465566,82185986041,hana1644,1872088,0,전환,0,전환당,1604,135,11883,1,1604,0.74,0.00,0.00
알루미늄 메탈 아파트 게시판 1구 인포메이션 공지 사무실 알림판 집게타입 1. 광고면 없음,4641462508,82185982983,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
메탈 아파트 게시판 2구 엘리베이터 공지 보드 알미늄 A4 알림판 집게타입 1. 광고면 없음,4641456066,82185976541,hana1644,1872088,0,전환,0,전환당,0,7,0,0,0,0.00,0.00,0.00
알미늄 엘리베이터 게시판 3구 사무실 알림판 A4 학급 학원 공지 집게타입 1. 광고면 없음,4641451190,82185971665,hana1644,1872088,0,전환,0,전환당,0,12,0,0,0,0.00,0.00,0.00
사무실 공지 게시판 알루미늄 4구 아파트 학교 알림판 학원 A4 메탈 보드 집게타입 1. 광고면 없음,4641372883,82185893358,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
알루미늄 게시판 메탈 아파트 엘리베이터 알림판 A4 인포메이션 6구 집게타입 1. 광고면 없음,4641366662,82185887137,hana1644,1872088,0,전환,0,전환당,0,9,0,0,0,0.00,0.00,0.00
A4 학원 게시판 알루미늄 사무실 알림판 메탈 8구 학급 공지 보드 교회 집게타입 1. 광고면 없음,4641357815,82185878290,hana1644,1872088,0,전환,0,전환당,0,23,0,0,0,0.00,0.00,0.00
메탈 엘리베이터 게시판 10구 알미늄 학급 알림판 사무실 승강기 A4 보드 집게타입 1. 광고면 없음,4641351100,82185871575,hana1644,1872088,0,전환,0,전환당,0,21,0,0,0,0.00,0.00,0.00
병원 진료 알림판 사무실 병원 학원 안내판 우드 게시판 1구 01_집게타입 광고면 없음,4641340785,82185861260,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
아파트게시판 학원 상가 사무실 게시판 우드프레임 2구 01_집게타입 광고면 없음,4641333913,82185854388,hana1644,1872088,0,전환,0,전환당,0,1,0,0,0,0.00,0.00,0.00
병원 진료 알림판 사무실 병원 학원 안내판 A4 우드게시판 3구 승강기 종이꽂이 엘리베이터 안내문 집게타입 광고면 없음,4641313957,82185834432,hana1644,1872088,0,전환,0,전환당,0,14,0,0,0,0.00,0.00,0.00
아파트게시판 우드 게시판 사무실 안내판 4구 01_집게타입 광고면 없음,4641307798,82185828273,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
아파트게시판 우드 게시판 사무실 안내판 인포메이션 6구 01_집게타입 광고면 없음,4641303576,82185824051,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
우드게시판 인포메이션 사무실 안내판 8구 01_집게타입 광고면 없음,4641296953,82185817428,hana1644,1872088,0,전환,0,전환당,0,29,0,0,0,0.00,0.00,0.00
병원 진료 아파트게시판 병원 학원 사무실 우드 게시판 10구 01_집게타입 광고면 없음,4641290531,82185811006,hana1644,1872088,0,전환,0,전환당,0,36,0,0,0,0.00,0.00,0.00
디자인게시판 알루미늄 게시판 골드 1구 집게형 01_광고면 없음,4641253444,82185773919,hana1644,1872088,0,전환,0,전환당,0,3,0,0,0,0.00,0.00,0.00
디자인게시판 알루미늄게시판 6구 집게형 01_광고면 없음,4641242352,82185762827,hana1644,1872088,0,전환,0,전환당,0,18,0,0,0,0.00,0.00,0.00
스티커 여성 생리대 위생용품 수거함 안내 스티커 투명 불투명 화장실 쓰레기 여기에 버려주세요 표시 화이트시트,4640830301,82185350776,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
365x260mm 피난안내도 비상 대피로 비상구 대피도 표지판 소방 피난로 위치 B4 기본타입 01,4640813101,82185333576,hana1644,1872088,0,전환,0,전환당,0,240,0,0,0,0.00,0.00,0.00
365x260mm 야광 피난안내도 화재 비상구 건물도면 대피로 소화기 위치 대피도 탈출구 표지 B4,4640806956,82185327431,hana1644,1872088,0,전환,0,전환당,0,4,0,0,0,0.00,0.00,0.00
900x260mm 피난안내도 천장형 대피도 화재시 소화기 위치 알림판 비상 탈출구 대피로 표시,4640801478,82185321953,hana1644,1872088,0,전환,0,전환당,0,134,0,0,0,0.00,0.00,0.00
표지판 주차금지 표지판 오뚜기 연결체인 체인 50m 노랑,4640787823,82185308298,hana1644,1872088,0,전환,0,전환당,280,18,15580,1,280,5.56,0.00,0.00
표지판 주의 표지 승용차 주정차 금지 안내판 소방차전용구역 주차 표지판 화재 대비 안전 표시 일반 차량 단속 주의 경고 알림,4640785399,82185305874,hana1644,1872088,0,전환,0,전환당,0,2,0,0,0,0.00,0.00,0.00
420x297mm 표지판 차량 주정차 시 과태료 부과 안내 소방차전용구역 표지판 승용차 주차 금지 표시판 화재 안전 대비,4640781756,82185302231,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
대형 표지판 주정차 금지 표시 소방차 전용구역 표지판 오뚜기 대형 사각 주차장 안내판 단면 뒷면무지,4640766694,82185287169,hana1644,1872088,0,전환,0,전환당,0,6,0,0,0,0.00,0.00,0.00
대형 소방차 전용구역 주차금지 현수막 차량 주정차 진입 경고 주차장 대형 플랜카드 소방 안전 사고예방 일반나무,4640751182,82185271657,hana1644,1872088,0,전환,0,전환당,0,8,0,0,0,0.00,0.00,0.00
약국 목욕탕 입구간판 주황 일반사각 오뚜기 외부차량 주차금지 상단 양면 무지 선택안함,4640641275,82185161750,hana1644,1872088,0,전환,0,전환당,0,14,0,0,0,0.00,0.00,0.00
대형 현수막 5000X900mm 신년 새해 현수막 구정 실사출력 대형 플랜카드 일반나무+끈,4640483215,82185003690,hana1644,1872088,0,전환,0,전환당,0,5,0,0,0,0.00,0.00,0.00
